=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +190,000원 (+1.4%)
  ㄴ 승리 수익: +315,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🟢 086520(에코프로) 09:30 매수 → +3.50%
   🟢 317830(에스피시스템스) 09:33 매수 → +3.50%
   🔴 394800(쓰리빌리언) 09:48 매수 → -2.50%
   🟢 058610(에스피지) 09:48 매수 → +3.50%
   🔴 437730(삼현) 10:00 매수 → -2.50%
   🔴 049630(재영솔루텍) 10:06 매수 → -2.50%
   🟢 086520(에코프로) 10:12 매수 → +3.50%
   🔴 092200(디아이씨) 10:12 매수 → -2.50%
   🟢 308080(바이젠셀) 10:18 매수 → +3.50%
   🟢 220260(켐트로스) 10:42 매수 → +3.50%
   🟢 298830(슈어소프트테크) 10:45 매수 → +3.50%
   🟢 086520(에코프로) 10:54 매수 → +3.50%
   🔴 101170(우림피티에스) 11:29 매수 → -2.50%
   🟢 220260(켐트로스) 11:45 매수 → +3.50%

=== 004310 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:03:44
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:6,570 | 거래량:163,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:6,182 | 거래량:79,525 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:6,187 | 거래량:51,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:6,165 | 거래량:44,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:6,150 | 거래량:51,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:6,150 | 거래량:101,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:6,160 | 거래량:88,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:6,165 | 거래량:31,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:6,185 | 거래량:37,232 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:6,185 | 거래량:75,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:6,180 | 거래량:25,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:6,195 | 거래량:44,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:6,190 | 거래량:38,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:6,185 | 거래량:24,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:6,180 | 거래량:20,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:6,200 | 거래량:63,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:6,195 | 거래량:38,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:6,205 | 거래량:49,579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:6,200 | 거래량:16,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:6,210 | 거래량:29,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:6,205 | 거래량:73,939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:6,200 | 거래량:10,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:6,200 | 거래량:6,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:6,205 | 거래량:27,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:6,205 | 거래량:34,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:6,200 | 거래량:67,641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:6,205 | 거래량:26,785 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:6,210 | 거래량:122,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:6,225 | 거래량:49,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:6,230 | 거래량:99,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:6,235 | 거래량:42,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:6,225 | 거래량:71,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:6,245 | 거래량:84,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:6,245 | 거래량:25,458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:6,240 | 거래량:58,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:6,240 | 거래량:43,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:6,235 | 거래량:57,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:6,220 | 거래량:79,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:6,225 | 거래량:32,247 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:6,210 | 거래량:16,332 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:6,195 | 거래량:74,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:6,200 | 거래량:24,212 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:6,210 | 거래량:58,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:6,215 | 거래량:10,675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:6,210 | 거래량:19,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:6,210 | 거래량:6,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:6,225 | 거래량:71,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:6,245 | 거래량:169,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:6,275 | 거래량:472,580 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:6,275 | 거래량:175,787 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:6,265 | 거래량:112,835 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:6,275 | 거래량:58,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:6,275 | 거래량:51,698 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:6,285 | 거래량:112,592 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:6,280 | 거래량:304,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:6,275 | 거래량:121,188 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:6,285 | 거래량:83,144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:6,305 | 거래량:91,330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:6,290 | 거래량:130,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:6,270 | 거래량:127,550 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:6,260 | 거래량:38,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:6,260 | 거래량:80,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:6,275 | 거래량:39,096 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:6,275 | 거래량:18,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:6,267 | 거래량:50,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:6,265 | 거래량:24,762 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:6,280 | 거래량:64,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:6,295 | 거래량:67,220 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:6,310 | 거래량:90,734 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:6,305 | 거래량:119,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:6,295 | 거래량:32,712 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:6,290 | 거래량:60,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:6,297 | 거래량:25,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:6,305 | 거래량:97,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:6,295 | 거래량:44,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:6,295 | 거래량:19,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 005850 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 09:01:30
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:45,150 | 거래량:8,794 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:46,275 | 거래량:6,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:46,550 | 거래량:9,945 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:46,700 | 거래량:4,243 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:46,950 | 거래량:3,583 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:47,100 | 거래량:5,225 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:47,350 | 거래량:10,135 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:48,150 | 거래량:12,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:47,750 | 거래량:7,466 | 🔴회피(시가대비1.6%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:47,650 | 거래량:6,420 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:47,550 | 거래량:5,600 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:47,250 | 거래량:4,841 | 🔴회피(이등분선아래) | 신뢰도:0%
    09:48→09:51: 종가:47,550 | 거래량:3,318 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:51→09:54: 종가:47,350 | 거래량:3,882 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:47,300 | 거래량:2,901 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:57→10:00: 종가:47,400 | 거래량:1,122 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    10:00→10:03: 종가:47,150 | 거래량:4,129 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:47,050 | 거래량:1,574 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:47,200 | 거래량:2,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:46,850 | 거래량:3,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:46,850 | 거래량:1,891 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:46,650 | 거래량:2,671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:18→10:21: 종가:46,550 | 거래량:1,561 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:46,650 | 거래량:3,844 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:24→10:27: 종가:46,350 | 거래량:2,262 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:27→10:30: 종가:46,000 | 거래량:1,566 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:30→10:33: 종가:46,200 | 거래량:2,105 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:33→10:36: 종가:46,200 | 거래량:714 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:36→10:39: 종가:46,100 | 거래량:2,102 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:46,050 | 거래량:1,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:46,000 | 거래량:2,943 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:46,000 | 거래량:1,944 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:45,900 | 거래량:2,004 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:45,800 | 거래량:1,521 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:45,750 | 거래량:1,274 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:45,700 | 거래량:3,086 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:45,650 | 거래량:1,255 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:45,600 | 거래량:1,914 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:45,800 | 거래량:1,747 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:45,900 | 거래량:1,617 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:45,850 | 거래량:904 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:45,800 | 거래량:671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:18→11:21: 종가:45,900 | 거래량:1,485 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:21→11:24: 종가:45,900 | 거래량:1,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:45,900 | 거래량:809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:27→11:30: 종가:46,000 | 거래량:867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:30→11:33: 종가:46,050 | 거래량:2,382 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:33→11:36: 종가:46,000 | 거래량:1,723 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:36→11:39: 종가:46,050 | 거래량:867 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:39→11:42: 종가:46,000 | 거래량:1,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:42→11:45: 종가:46,050 | 거래량:1,303 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:45→11:48: 종가:46,050 | 거래량:827 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:48→11:51: 종가:46,050 | 거래량:1,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:51→11:54: 종가:45,900 | 거래량:1,469 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:54→11:57: 종가:45,800 | 거래량:1,333 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:57→12:00: 종가:45,950 | 거래량:783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:00→12:03: 종가:46,000 | 거래량:897 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:03→12:06: 종가:45,950 | 거래량:1,087 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:06→12:09: 종가:45,900 | 거래량:1,009 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:09→12:12: 종가:45,900 | 거래량:1,309 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:12→12:15: 종가:45,900 | 거래량:782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:15→12:18: 종가:45,900 | 거래량:1,170 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:18→12:21: 종가:45,900 | 거래량:825 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:21→12:24: 종가:45,850 | 거래량:661 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:24→12:27: 종가:45,850 | 거래량:2,035 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:27→12:30: 종가:45,900 | 거래량:857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:30→12:33: 종가:45,850 | 거래량:671 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:33→12:36: 종가:45,800 | 거래량:1,148 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:36→12:39: 종가:45,750 | 거래량:918 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:39→12:42: 종가:45,800 | 거래량:1,524 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:42→12:45: 종가:45,850 | 거래량:929 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:45→12:48: 종가:45,700 | 거래량:1,047 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:48→12:51: 종가:45,800 | 거래량:1,121 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:51→12:54: 종가:45,800 | 거래량:1,065 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:54→12:57: 종가:45,800 | 거래량:653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    12:57→13:00: 종가:45,750 | 거래량:911 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:00→13:03: 종가:45,700 | 거래량:1,015 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:03→13:06: 종가:45,700 | 거래량:1,247 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:06→13:09: 종가:45,700 | 거래량:926 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:09→13:12: 종가:45,650 | 거래량:1,833 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:12→13:15: 종가:45,750 | 거래량:925 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:15→13:18: 종가:45,750 | 거래량:1,224 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:18→13:21: 종가:45,750 | 거래량:1,602 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:21→13:24: 종가:46,150 | 거래량:2,483 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:46,000 | 거래량:1,330 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:46,050 | 거래량:1,117 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:46,000 | 거래량:1,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:46,150 | 거래량:3,742 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:46,000 | 거래량:854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:46,150 | 거래량:3,300 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:46,250 | 거래량:4,584 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:45→13:48: 종가:46,200 | 거래량:2,460 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:48→13:51: 종가:46,200 | 거래량:1,407 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:51→13:54: 종가:46,200 | 거래량:2,913 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:54→13:57: 종가:46,200 | 거래량:3,880 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:57→14:00: 종가:46,300 | 거래량:1,351 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:00→14:03: 종가:46,275 | 거래량:1,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:03→14:06: 종가:46,200 | 거래량:1,533 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:06→14:09: 종가:46,200 | 거래량:2,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:09→14:12: 종가:46,250 | 거래량:1,058 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:12→14:15: 종가:46,250 | 거래량:4,375 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:15→14:18: 종가:46,250 | 거래량:1,861 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:18→14:21: 종가:46,050 | 거래량:6,595 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:21→14:24: 종가:46,050 | 거래량:2,594 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:24→14:27: 종가:46,100 | 거래량:3,134 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:27→14:30: 종가:46,100 | 거래량:2,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:30→14:33: 종가:45,950 | 거래량:3,829 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:33→14:36: 종가:46,150 | 거래량:1,632 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:36→14:39: 종가:46,100 | 거래량:2,451 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:39→14:42: 종가:46,050 | 거래량:2,783 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:42→14:45: 종가:46,100 | 거래량:2,313 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:45→14:48: 종가:46,100 | 거래량:1,405 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:48→14:51: 종가:46,200 | 거래량:3,209 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:51→14:54: 종가:46,200 | 거래량:1,795 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:54→14:57: 종가:46,200 | 거래량:1,149 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    14:57→15:00: 종가:46,300 | 거래량:1,448 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:00→15:03: 종가:46,150 | 거래량:4,527 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:03→15:06: 종가:46,100 | 거래량:2,013 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:06→15:09: 종가:46,150 | 거래량:1,781 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:09→15:12: 종가:46,200 | 거래량:2,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:12→15:15: 종가:46,250 | 거래량:1,340 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:15→15:18: 종가:46,225 | 거래량:3,276 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    15:18→15:21: 종가:46,250 | 거래량:883 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%

=== 032350 - 20251208 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-08 11:02:10
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:21,950 | 거래량:25,614 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:21,900 | 거래량:16,163 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:21,950 | 거래량:20,124 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:21,950 | 거래량:11,143 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:22,250 | 거래량:35,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:22,200 | 거래량:27,986 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:22,250 | 거래량:15,963 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:22,450 | 거래량:41,432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:22,500 | 거래량:20,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:22,600 | 거래량:30,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:22,500 | 거래량:29,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
